Time,Potential,J_0,J_1,J_2
0.0,10.0,0.003541006948580616,-0.0028422434534149943,0.0016185265981221164
0.01,9.9,0.003536141752192634,-0.0027810637316179054,0.0016261892385500687
0.02,9.8,0.003527505994497915,-0.0027600217963481555,0.0016098909246693438
0.03,9.7,0.003513275267323479,-0.002703220736293588,0.0015547926610679497
0.04,9.6,0.0035310332550579915,-0.002639608260096793,0.0015454270446753071
0.05,9.5,0.003522397541019018,-0.00261126859459182,0.0014784090546982043
0.06,9.4,0.003499409531286801,-0.002559332551300031,0.0014509207153423631
0.07,9.3,0.003495882339848322,-0.0025055722086335663,0.0014019039778077058
0.08,9.2,0.0035005041518161306,-0.00248051653204584,0.0013651717993070633
0.09,9.1,0.0034831110588129377,-0.002392334899582238,0.0012970591189969127
0.1,9.0,0.003458420103925164,-0.002372144287392075,0.001232230568405157
0.11,8.9,0.0034686371091083856,-0.002332736216745579,0.0011674019127667634
0.12,8.8,0.0034374997958366293,-0.0023114509798745075,0.0010910184396948353
0.13,8.7,0.0034550145428511314,-0.0022523388530544253,0.0010165810904254613
0.14,8.6,0.00343531055659696,-0.0021914023160718443,0.0009238992333280294
0.15,8.5,0.003401497457161895,-0.002160265197062472,0.0008005667081079082
0.16,8.4,0.0034263098878000164,-0.0021266953972371994,0.0007424277050915862
0.17,8.3,0.003392618524230784,-0.0020588260217664356,0.0006426913976014248
0.18,8.2,0.0033617245080677094,-0.002082908706654507,0.0005599831744547146
0.19,8.1,0.003374860471012653,-0.002034621741245246,0.0004336099007641931
0.2,8.0,0.0033072343103413004,-0.002010539101092945,0.00034530676783598813
0.21,7.9,0.0033038285882867058,-0.0020214857938753994,0.00023146130351679544
0.22,7.8,0.003288503272415255,-0.0019609142565144566,0.00012138647172340222
0.23,7.699999999999999,0.00328327325405553,-0.0019579951839432397,3.320490054647962e-05
0.24,7.6,0.003240824457407143,-0.0019528867599944988,-9.535774921687334e-05
0.25,7.5,0.0032352295274904463,-0.0019708880842870258,-0.00018013360971735892
0.26,7.4,0.0031873074278792046,-0.001991565148045993,-0.0003221971248592581
0.27,7.3,0.003147291160075838,-0.002035351924533302,-0.0004606117146300961
0.28,7.199999999999999,0.0031384120923121372,-0.002072084145311237,-0.0005774978924364405
0.29,7.1,0.0031232084543262317,-0.0021236552284449317,-0.0006990059689826467
0.3,7.0,0.003049987314682312,-0.0022097691353906157,-0.0008568813082092674
0.31,6.9,0.003031621171168057,-0.0023448997566504204,-0.001056354142207283
0.32,6.8,0.0028986798771484246,-0.002444331898686869,-0.001247191187644603
0.33,6.699999999999999,0.002863832935474875,-0.002577212425194375,-0.001467766763880718
0.34,6.6,0.0027169040357648555,-0.0027577108692184993,-0.0016765443160267068
0.35000000000000003,6.5,0.002613944492125597,-0.0029506764179814127,-0.0019392037573879861
0.36,6.4,0.0024313781605656004,-0.003228235664778367,-0.002262921347835345
0.37,6.3,0.002210559312516125,-0.00348207710828774,-0.002612181019912896
0.38,6.2,0.001965901163544004,-0.0038242822870415694,-0.0030001189760895386
0.39,6.1,0.0016065462291976473,-0.004208023943208607,-0.003470461036963949
0.4,6.0,0.0011807814004782813,-0.0046556211078154774,-0.003959655673213547
0.41000000000000003,5.8999999999999995,0.0006831941680616183,-0.005212989514461697,-0.004589454666529491
0.42,5.8,1.3683305212452979e-05,-0.0057856830010507565,-0.00527137178232806
0.43,5.7,-0.0007461375380997586,-0.006530421476782067,-0.006058498676793533
0.44,5.6,-0.0016825039731003244,-0.00734199574651484,-0.007006906167589477
0.45,5.5,-0.0027909156369787524,-0.008303053408553751,-0.008068125223871903
0.46,5.3999999999999995,-0.004042789525556145,-0.00940933647723341,-0.009299869710957864
0.47000000000000003,5.3,-0.005566627824009629,-0.010653122024450568,-0.010679515839001397
0.48,5.2,-0.0073076357948593795,-0.012081115988621605,-0.012294575994019397
0.49,5.1,-0.009310572779213544,-0.013714845905269613,-0.014105338632361963
0.5,5.0,-0.011604691717366222,-0.015561489311949117,-0.016177907986275386
0.51,4.9,-0.01420045244594803,-0.01764537139752065,-0.018515327741624787
